root@ubuntu-s-1vcpu-2gb-sfo3-01:/var/www/career-portal# # 1. Navigate to application directory
cd /var/www/career-portal

# 2. Check if the dist directory structure is different
ls -la dist/

# 3. Check PM2 logs for the error
pm2 logs career-portal --lines 15

# 4. Check if CSS files are actually there but in wrong place
find . -name "*.css" -type f

# 5. Try accessing the CSS directly if it exists
ls -la dist/index.html
total 76
drwxr-xr-x 3 root root  4096 Sep  9 01:20 .
drwxr-xr-x 9 root root  4096 Sep 10 00:39 ..
-rw-r--r-- 1 root root 61922 Sep 10 00:39 index.js
drwxr-xr-x 3 root root  4096 Sep  9 01:20 public
[TAILING] Tailing last 15 lines for [career-portal] process (change the value with --lines option)
/root/.pm2/logs/career-portal-out-1.log last 15 lines:
1|career-p | Initialized users: 3
1|career-p | Initialized categories: 30
1|career-p | Initialized jobs: 3
1|career-p | Initialized job tags: 9
1|career-p | 11:43:07 PM [express] serving on port 5000

/root/.pm2/logs/career-portal-error-0.log last 15 lines:
/root/.pm2/logs/career-portal-out-0.log last 15 lines:
0|career-p | 12:33:45 AM [express] GET /api/jobs 304 in 4ms :: [{"id":1,"title":"Senior Frontend Developer","depar…
0|career-p | requireAuth - Session ID: rYGX9zdBerY49ObJHYNnhMB05ttDVkHN
0|career-p | requireAuth - Session exists: true
0|career-p | requireAuth - Session userId: undefined
0|career-p | requireAuth - No session or userId, returning 401
0|career-p | 12:33:45 AM [express] GET /api/auth/me 401 in 4ms :: {"message":"Unauthorized"}
0|career-p | 12:33:45 AM [express] GET /api/categories 304 in 2ms :: [{"id":1,"name":"Engineering","description":"…
0|career-p | No status specified and showAllStatuses=false, defaulting to active only
0|career-p | 12:37:50 AM [express] GET /api/jobs 304 in 5ms :: [{"id":1,"title":"Senior Frontend Developer","depar…
0|career-p | requireAuth - Session ID: hbk9uaiDNlhywLAMLOHZWgkbvQHC6y6p
0|career-p | requireAuth - Session exists: true
0|career-p | requireAuth - Session userId: undefined
0|career-p | requireAuth - No session or userId, returning 401
0|career-p | 12:37:50 AM [express] GET /api/auth/me 401 in 6ms :: {"message":"Unauthorized"}
0|career-p | 12:37:50 AM [express] GET /api/categories 304 in 2ms :: [{"id":1,"name":"Engineering","description":"…

/root/.pm2/logs/career-portal-error-1.log last 15 lines:
1|career-p |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:122:5)
1|career-p | 
1|career-p | Node.js v20.18.1
1|career-p | file:///var/www/career-portal/dist/index.js:5
1|career-p |   throw Error('Dynamic require of "' + x + '" is not supported');
1|career-p |         ^
1|career-p | 
1|career-p | Error: Dynamic require of "pg" is not supported
1|career-p |     at file:///var/www/career-portal/dist/index.js:5:9
1|career-p |     at file:///var/www/career-portal/dist/index.js:15:16
1|career-p |     at ModuleJob.run (node:internal/modules/esm/module_job:234:25)
1|career-p |     at async ModuleLoader.import (node:internal/modules/esm/loader:473:24)
1|career-p |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:122:5)
1|career-p | 
1|career-p | Node.js v20.18.1

1|career-portal  | file:///var/www/career-portal/dist/index.js:5
1|career-portal  |   throw Error('Dynamic require of "' + x + '" is not supported');
1|career-portal  |         ^
1|career-portal  | Error: Dynamic require of "pg" is not supported
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:5:9
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:15:16
1|career-portal  |     at ModuleJob.run (node:internal/modules/esm/module_job:234:25)
1|career-portal  |     at async ModuleLoader.import (node:internal/modules/esm/loader:473:24)
1|career-portal  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:122:5)
1|career-portal  | Node.js v20.18.1
1|career-portal  | file:///var/www/career-portal/dist/index.js:5
1|career-portal  |   throw Error('Dynamic require of "' + x + '" is not supported');
1|career-portal  |         ^
1|career-portal  | Error: Dynamic require of "pg" is not supported
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:5:9
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:15:16
1|career-portal  |     at ModuleJob.run (node:internal/modules/esm/module_job:234:25)
1|career-portal  |     at async ModuleLoader.import (node:internal/modules/esm/loader:473:24)
1|career-portal  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:122:5)
1|career-portal  | Node.js v20.18.1
1|career-portal  | file:///var/www/career-portal/dist/index.js:5
1|career-portal  |   throw Error('Dynamic require of "' + x + '" is not supported');
1|career-portal  |         ^
1|career-portal  | Error: Dynamic require of "pg" is not supported
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:5:9
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:15:16
1|career-portal  |     at ModuleJob.run (node:internal/modules/esm/module_job:234:25)
1|career-portal  |     at async ModuleLoader.import (node:internal/modules/esm/loader:473:24)
1|career-portal  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:122:5)
1|career-portal  | Node.js v20.18.1
1|career-portal  | file:///var/www/career-portal/dist/index.js:5
1|career-portal  |   throw Error('Dynamic require of "' + x + '" is not supported');
1|career-portal  |         ^
1|career-portal  | Error: Dynamic require of "pg" is not supported
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:5:9
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:15:16
1|career-portal  |     at ModuleJob.run (node:internal/modules/esm/module_job:234:25)
1|career-portal  |     at async ModuleLoader.import (node:internal/modules/esm/loader:473:24)
1|career-portal  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:122:5)
1|career-portal  | Node.js v20.18.1
1|career-portal  | file:///var/www/career-portal/dist/index.js:5
1|career-portal  |   throw Error('Dynamic require of "' + x + '" is not supported');
1|career-portal  |         ^
1|career-portal  | Error: Dynamic require of "pg" is not supported
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:5:9
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:15:16
1|career-portal  |     at ModuleJob.run (node:internal/modules/esm/module_job:234:25)
1|career-portal  |     at async ModuleLoader.import (node:internal/modules/esm/loader:473:24)
1|career-portal  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:122:5)
1|career-portal  | Node.js v20.18.1
1|career-portal  | file:///var/www/career-portal/dist/index.js:5
1|career-portal  |   throw Error('Dynamic require of "' + x + '" is not supported');
1|career-portal  |         ^
1|career-portal  | Error: Dynamic require of "pg" is not supported
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:5:9
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:15:16
1|career-portal  |     at ModuleJob.run (node:internal/modules/esm/module_job:234:25)
1|career-portal  |     at async ModuleLoader.import (node:internal/modules/esm/loader:473:24)
1|career-portal  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:122:5)
1|career-portal  | Node.js v20.18.1
1|career-portal  | file:///var/www/career-portal/dist/index.js:5
1|career-portal  |   throw Error('Dynamic require of "' + x + '" is not supported');
1|career-portal  |         ^
1|career-portal  | Error: Dynamic require of "pg" is not supported
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:5:9
1|career-portal  |     at file:///var/www/career-portal/dist/index.js:15:16
1|career-portal  |     at ModuleJob.run (node:internal/modules/esm/module_job:234:25)
1|career-portal  |     at async ModuleLoader.import (node:internal/modules/esm/loader:473:24)
1|career-portal  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:122:5)
1|career-portal  | Node.js v20.18.1
1|career-portal  | file:///var/www/career-portal/dist/index.js:5
1|career-portal  |   throw Error('Dynamic require of "' + x + '" is not supported');
